Circuit: * C:\Users\ammit\Desktop\Pen\ISEL\ISEL\2223\LEIC\s1\E\Trab2\T2_Eletronica\Tensao_Vtc_VILHSP_F1.asc

.step vinc=0 vind=0
.step vinc=0.0001 vind=0
.step vinc=0.0002 vind=0
.step vinc=0.0003 vind=0
.step vinc=0.0004 vind=0
.step vinc=0.0005 vind=0
.step vinc=0.0006 vind=0
.step vinc=0.0007 vind=0
.step vinc=0.0008 vind=0
.step vinc=0.0009 vind=0
.step vinc=0.001 vind=0
.step vinc=0.0011 vind=0
.step vinc=0.0012 vind=0
.step vinc=0.0013 vind=0
.step vinc=0.0014 vind=0
.step vinc=0.0015 vind=0
.step vinc=0.0016 vind=0
.step vinc=0.0017 vind=0
.step vinc=0.0018 vind=0
.step vinc=0.0019 vind=0
.step vinc=0.002 vind=0
.step vinc=0.0021 vind=0
.step vinc=0.0022 vind=0
.step vinc=0.0023 vind=0
.step vinc=0.0024 vind=0
.step vinc=0.0025 vind=0
.step vinc=0.0026 vind=0
.step vinc=0.0027 vind=0
.step vinc=0.0028 vind=0
.step vinc=0.0029 vind=0
.step vinc=0.003 vind=0
.step vinc=0.0031 vind=0
.step vinc=0.0032 vind=0
.step vinc=0.0033 vind=0
.step vinc=0.0034 vind=0
.step vinc=0.0035 vind=0
.step vinc=0.0036 vind=0
.step vinc=0.0037 vind=0
.step vinc=0.0038 vind=0
.step vinc=0.0039 vind=0
.step vinc=0.004 vind=0
.step vinc=0.0041 vind=0
.step vinc=0.0042 vind=0
.step vinc=0.0043 vind=0
.step vinc=0.0044 vind=0
.step vinc=0.0045 vind=0
.step vinc=0.0046 vind=0
.step vinc=0.0047 vind=0
.step vinc=0.0048 vind=0
.step vinc=0.0049 vind=0
.step vinc=0.005 vind=0
.step vinc=0.0051 vind=0
.step vinc=0.0052 vind=0
.step vinc=0.0053 vind=0
.step vinc=0.0054 vind=0
.step vinc=0.0055 vind=0
.step vinc=0.0056 vind=0
.step vinc=0.0057 vind=0
.step vinc=0.0058 vind=0
.step vinc=0.0059 vind=0
.step vinc=0.006 vind=0
.step vinc=0.0061 vind=0
.step vinc=0.0062 vind=0
